MMMMMMMMMMMx                            KNMMMMMMMMMMM
MMMMMMMMMMW.                           :MMMMMMMMMMMMM
MMMMMMMMMMd                            .NMMMMMMMMMMMM
MMMMMMMMMW.                             :WMMMMMMMMMMM
MMMMMMMMMd                               .:lKMMMMMMMM
MMMMMMMMW.                                  OMMMMMMMM
MMMMMMMMx                                  lMMMMMMMMM
MMMMMMMM.                                  xKWMMMMMMM
MMMMMMMk                                    'MMMMMMMM
MMMMMMM'                                    lMMMMMMMM
MMMMMMK                                     oMMMMMMMM
MMMMMMc                                     cMMMMMMMM
MMMMMW.                                     ;MMMMMMMM
MMMMMO                                      'WMMMMMMM
MMMMMo                                      .WMMMMMMM
MMMMM;                                      .WMMMMMMM
MMMMM.                                      OMMMMMMMM
MMMMM.                                    'KMMMMMMMMM
MMMMM.                                   xMMMMMMMMMMM
MMMMM,                                  0MMMMMMMMMMMM
