                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                          lMMMMMMMMMMMMMMMMMMMMMMMMMM
                         .ckWMMMMMMMMMMMMMMMMMMMMMMMM
                     ,KxNMl  .,.WMMMMMMMMMMMMMMMMMMMM
                    .;WMMMl    'XMMMMMMMMMMMMMMMMMMMM
                     kWMMMl    .dMMMMMMMMMMMMMMMMMMMM
                     cdWMMl    :oXMMMMMMMMMMMMMMMMMMM
                      ;xXKl ..cxKMMMMMMMMMMMMMMMMMMMM
                      lMMMl    kMMMMMMMMMMMMMMMMMMMMM
                     cMMMMl     KMMMMMMMMMMMMMMMMMMMM
                    :MMMMMl     .WMMMMMMMMMMMMMMMMMMM
                    ;XMMMMl     :NMMMMMMMMMMMMMMMMMMM
                     NMMMMl     KMMMMMMMMMMMMMMMMMMMM
                     0MMMMl    .WMMMMMMMMMMMMMMMMMMMM
                     lWMMMl    .WMMMMMMMMMMMMMMMMMMMM
                    .NMMMMl     :MMMMMMMMMMMMMMMMMMMM
                    lMMMMMl      NMMMMMMMMMMMMMMMMMMM
