MMMMMMMMNc                               ..xWMMMMMMMM
MMMMMMMMMMx                            ..'kWMMMMMMMMM
MMMMMMMMMMMNo:.                       ..:0WMMMMMMMMMM
MMMMMMMMMMMMMMMK.                   ..;kWMMMMMMMMMMMM
MMMMMMMMMMMMMMMMc.                 .oXXNWMMMMMMMMMMMM
MMMMMMMMMMMMMMMWNN0c                ;OXWMMMMMMMMMMMMM
MMMMMMMMMMMMMMMd                    ,ONWMMMMMMMMMMMMM
MMMMMMMMMMMMMMN.                      .;xKNMMMMMMMMMM
MMMMMMMMMMMMNx.                           .l0NNWMMMMM
MMMMMMMMMMMK.                                .,xWMMMM
MMMMMMMMMMW0.                                'dNMMMMM
MMMMMMMMKK:                                  .cOWMMMM
MMMMMMMMK.                                     .l0WMM
MMMMMMXc.                                        .o0K
MMMMMMX'                                          .;d
MMMMMMMWx.                                     .'oKMM
MMMMMMMMMWx:                                  .'dWMMM
MMMMMMMMMMMM0.                                .:0MMMM
MMMMMMMMMMMMMX                              .,dXMMMMM
MMMMMMMMMMMMMW.                            .lXMMMMMMM
