MMMMMMMMMX                           loMMMMMMMMMMMMMM
MMMMMMMMMMx.                       .OMMMMMMMMMMMMMMMM
MMMMMMMMMMMMX'                    ,NMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWxl,                lWMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM0.             .xXMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMx.                OMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMN,                 ;:0MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMNc                      ;XMMMMMMMMMMMMMM
MMMMMMMMMMMWk.                         oNMMMMMMMMMMMM
MMMMMMMMMMMN.                            xMMMMMMMMMMM
MMMMMMMMMMMMN,                           .MMMMMMMMMMM
MMMMMMMMMMMN;                           ;NMMMMMMMMMMM
MMMMMMMMMM:                             .xMMMMMMMMMMM
MMMMMMMMX'                                ,KMMMMMMMMM
MMMMMl..                                    kMMMMMMMM
MMMMMX:                                    cNMMMMMMMM
MMMMMMMNl                                .NMMMMMMMMMM
MMMMMMMMMWk'                             cMMMMMMMMMMM
MMMMMMMMMMMMk.                          :NMMMMMMMMMMM
MMMMMMMMMMMMMW.                        dMMMMMMMMMMMMM
